年份,年齡,家庭戶數,平均每戶人數,平均每戶成年人數,平均每戶就業人數,平均每戶所得收入者人數,所得收入總計,總消費支出,食品食品及非酒精飲料,菸酒及檳榔,衣著鞋襪及服飾用品,住宅服務、水電瓦斯及其他燃料,家具設備及家務維護,醫療保健,交通,通訊,休閒與文化,教育,餐廳及旅館,什項消費,套裝旅遊,娛樂消遣及文化服務,書報雜誌文具,教育消遣康樂器材及其附屬品
2011.0,未滿30歲,"431,876",3.43,2.97,1.66,1.86,"980,048","691,070","106,859","10,275","22,528","172,270","17,323","100,159","65,075","27,476","32,582","19,079","77,226","40,219","11,827","9,510","3,977","7,268"
2011.0,30～34歲,"638,937",3.59,2.88,1.77,1.9,"1,182,687","777,077","116,461","11,026","25,835","183,443","23,453","111,863","80,197","27,980","38,175","20,432","85,491","52,720","14,251","10,619","3,513","9,792"
2011.0,35～39歲,"843,679",3.81,2.61,1.68,1.77,"1,220,014","801,956","118,665","10,740","26,242","181,956","20,822","115,259","84,077","26,112","41,520","39,732","85,361","51,470","14,466","12,632","5,468","8,954"
2011.0,40～44歲,"1,010,474",3.88,2.43,1.6,1.68,"1,224,868","822,910","120,414","10,804","25,896","187,848","19,451","113,545","87,402","26,415","45,335","57,701","84,286","43,812","15,285","13,135","8,100","8,816"
2011.0,45～54歲,"2,144,656",3.65,2.74,1.72,1.74,"1,222,361","814,290","114,459","11,132","26,208","188,173","18,993","104,343","80,608","28,950","44,672","67,320","89,362","40,070","15,936","10,934","9,017","8,784"
2011.0,55～64歲,"1,587,481",3.02,2.77,1.71,1.83,"1,209,999","733,301","108,416","10,308","23,238","184,772","18,704","107,398","75,435","25,217","40,857","21,244","74,300","43,413","18,139","10,039","4,464","8,215"
2011.0,65歲及以上,"1,302,724",2.03,1.94,0.43,1.18,"615,209","452,311","79,690","4,535","9,545","140,728","11,166","97,943","23,585","9,014","20,352","3,708","26,750","25,296","9,662","6,154","1,617","2,920"
2012.0,未滿30歲,"394,295",3.31,2.94,1.65,1.86,"1,043,891","717,266","113,286","8,508","22,616","176,048","18,531","104,819","68,401","31,804","34,049","17,834","81,741","39,630","11,482","9,682","4,006","8,878"
2012.0,30～34歲,"661,343",3.51,2.82,1.69,1.85,"1,195,107","775,745","116,875","10,525","24,272","184,680","21,872","113,811","82,449","29,709","38,226","17,770","86,660","48,895","15,294","9,934","3,532","9,466"
2012.0,35～39歲,"900,498",3.74,2.6,1.63,1.74,"1,228,151","790,877","121,053","11,143","24,769","184,420","22,137","111,463","78,324","28,169","38,824","34,424","89,043","47,108","13,769","11,808","4,908","8,340"
2012.0,40～44歲,"958,411",3.82,2.46,1.6,1.68,"1,222,522","812,574","122,660","10,128","25,169","181,418","19,174","117,232","78,979","27,427","42,842","55,413","90,161","41,971","14,709","12,545","7,270","8,318"
2012.0,45～54歲,"2,141,215",3.6,2.72,1.72,1.77,"1,257,541","822,430","118,415","11,516","25,396","186,875","18,964","104,246","84,115","30,679","45,578","62,357","93,840","40,449","17,269","10,840","8,588","8,881"
2012.0,55～64歲,"1,643,998",2.99,2.71,1.68,1.82,"1,242,158","728,191","111,878","9,689","23,373","184,498","18,002","103,247","71,563","26,054","42,140","22,087","75,756","39,903","20,899","9,614","4,392","7,236"
2012.0,65歲及以上,"1,377,563",2.01,1.91,0.42,1.19,"618,082","459,400","79,789","4,309","10,110","142,915","11,946","96,445","24,999","9,368","20,975","3,831","29,289","25,425","9,529","6,139","1,812","3,495"
2013.0,未滿30歲,"394,579",3.31,2.96,1.63,1.92,"1,050,060","705,749","112,046","9,615","22,633","176,341","16,634","100,184","66,272","31,275","33,124","17,372","79,522","40,731","13,411","9,835","3,614","6,264"
2013.0,30～34歲,"605,259",3.53,2.85,1.75,1.93,"1,212,138","793,087","121,301","9,518","25,000","189,287","20,531","110,122","86,749","30,668","39,416","16,472","89,573","54,449","16,871","10,928","3,487","8,131"
2013.0,35～39歲,"857,491",3.78,2.68,1.66,1.84,"1,260,400","828,807","126,338","10,234","26,181","188,123","21,343","119,151","90,050","29,788","40,318","37,730","89,556","49,995","14,989","12,369","5,006","7,955"
2013.0,40～44歲,"972,051",3.85,2.52,1.6,1.7,"1,267,109","852,292","124,277","11,201","26,865","193,332","22,248","117,367","91,714","30,088","44,881","53,134","93,114","44,069","16,383","13,368","7,200","7,930"
2013.0,45～54歲,"2,151,010",3.62,2.74,1.72,1.77,"1,276,653","846,901","119,705","10,775","25,462","190,441","19,261","112,310","88,601","32,475","45,981","62,121","98,309","41,458","18,266","11,178","8,587","7,950"
2013.0,55～64歲,"1,720,020",2.94,2.71,1.68,1.86,"1,271,422","745,756","112,896","9,170","23,369","186,124","19,137","106,250","74,098","27,433","44,938","19,202","79,196","43,943","23,220","10,239","4,161","7,318"
2013.0,65歲及以上,"1,491,230",2.01,1.93,0.47,1.22,"635,219","485,934","84,136","4,369","10,088","150,099","11,664","101,887","26,182","9,666","21,845","3,095","31,409","31,494","10,618","6,414","1,565","3,249"
2014.0,未滿30歲,"355,177",3.18,2.87,1.6,1.94,"1,089,948","719,902","108,098","8,695","23,951","187,509","18,217","95,312","66,091","31,987","38,837","17,497","87,980","35,728","18,017","10,342","3,726","6,752"
2014.0,30～34歲,"645,325",3.5,2.87,1.74,1.96,"1,219,403","781,169","117,397","9,560","25,318","190,534","22,724","114,625","75,009","31,897","37,791","15,281","92,958","48,076","16,716","10,635","3,265","7,176"
2014.0,35～39歲,"897,443",3.8,2.74,1.69,1.88,"1,281,345","837,070","124,108","10,545","26,675","189,982","20,037","123,145","87,906","30,722","41,570","33,525","96,295","52,558","16,970","12,715","4,654","7,231"
2014.0,40～44歲,"930,265",3.78,2.51,1.63,1.73,"1,296,474","858,677","124,281","10,740","27,404","194,741","19,964","121,867","84,905","30,622","46,399","52,971","100,276","44,506","18,494","13,866","7,070","6,971"
2014.0,45～54歲,"2,167,492",3.54,2.71,1.74,1.78,"1,328,154","867,601","117,116","11,315","27,003","196,005","19,789","112,800","88,048","33,154","49,003","62,272","106,324","44,773","20,567","12,227","8,450","7,759"
2014.0,55～64歲,"1,718,259",2.93,2.69,1.64,1.83,"1,266,835","758,373","111,335","10,437","23,424","188,910","19,363","111,047","77,890","27,742","44,419","18,617","81,708","43,481","23,522","10,185","3,988","6,724"
2014.0,65歲及以上,"1,576,040",1.96,1.88,0.43,1.22,"643,169","486,618","82,156","4,165","10,295","152,612","12,189","103,877","27,698","9,989","20,517","2,602","32,840","27,679","9,364","6,483","1,446","3,224"
2015.0,未滿30歲,"366,293",3.18,2.86,1.62,1.96,"1,081,878","729,894","110,505","8,305","22,987","180,738","16,384","106,062","68,714","32,796","38,305","17,060","91,104","36,935","18,063","11,228","3,210","5,803"
2015.0,30～34歲,"593,886",3.47,2.89,1.73,1.99,"1,256,951","804,829","121,458","10,492","25,334","194,078","21,296","119,929","79,395","32,589","42,259","13,673","95,533","48,792","20,862","11,253","2,912","7,232"
2015.0,35～39歲,"894,103",3.67,2.68,1.65,1.87,"1,287,789","835,256","125,169","10,281","26,644","194,266","21,740","123,619","78,629","30,918","43,696","31,798","99,251","49,245","19,770","12,666","4,357","6,902"
2015.0,40～44歲,"958,917",3.74,2.51,1.63,1.78,"1,339,445","876,171","125,436","10,520","26,860","196,905","20,427","126,527","84,020","30,714","52,130","53,558","105,468","43,607","24,323","13,882","6,792","7,133"
2015.0,45～54歲,"2,066,908",3.57,2.73,1.74,1.81,"1,355,372","882,666","121,262","10,956","26,572","200,236","19,978","119,541","86,894","32,978","50,749","60,195","107,209","46,095","23,471","11,797","8,080","7,400"
2015.0,55～64歲,"1,855,132",2.86,2.63,1.61,1.82,"1,258,847","754,035","110,265","10,188","23,058","190,823","19,646","111,068","72,907","27,354","46,253","17,769","83,305","41,400","25,868","10,354","3,601","6,430"
2015.0,65歲及以上,"1,651,255",1.96,1.89,0.44,1.24,"650,450","493,709","81,814","3,862","10,662","156,030","12,485","99,041","27,091","10,325","23,377","3,161","37,303","28,558","12,326","6,788","1,435","2,828"
2016.0,未滿30歲,"370,301",3.14,2.87,1.66,1.99,"1,119,993","750,832","113,895","8,597","22,615","185,179","17,216","114,728","70,309","33,009","38,159","11,898","95,152","40,074","19,633","10,302","2,603","5,621"
2016.0,30～34歲,"556,402",3.48,2.88,1.74,2.07,"1,307,294","840,564","122,778","10,804","26,638","195,950","20,724","126,713","86,829","33,499","44,456","16,303","105,711","50,160","22,970","11,647","3,038","6,801"
2016.0,35～39歲,"876,132",3.67,2.74,1.67,1.94,"1,305,019","847,538","128,901","9,476","26,423","190,244","21,543","129,985","80,386","30,336","44,098","31,617","104,416","50,115","20,505","12,281","4,192","7,119"
2016.0,40～44歲,"925,557",3.69,2.53,1.61,1.79,"1,333,712","863,019","125,290","10,030","26,729","193,112","18,951","123,895","81,739","30,930","47,809","51,120","110,589","42,826","21,092","13,776","6,342","6,599"
2016.0,45～54歲,"2,136,530",3.5,2.72,1.74,1.81,"1,391,813","903,001","122,167","10,313","27,568","201,972","20,793","123,480","90,741","34,327","51,880","57,570","115,956","46,234","24,791","11,832","7,702","7,554"
2016.0,55～64歲,"1,853,720",2.87,2.66,1.64,1.86,"1,303,596","779,844","112,956","9,783","23,629","192,236","21,089","117,864","72,549","28,718","47,457","18,772","91,765","43,025","27,224","10,412","3,671","6,150"
2016.0,65歲及以上,"1,739,581",1.97,1.9,0.43,1.27,"686,311","522,242","86,928","4,173","11,355","161,302","12,445","105,466","28,725","11,474","25,426","3,044","41,172","30,733","14,325","6,737","1,374","2,990"
2017.0,未滿30歲,"351,841",3.26,2.91,1.66,2.02,"1,170,232","797,302","115,508","10,440","24,531","190,183","21,044","116,531","76,441","32,772","42,173","15,174","109,453","43,052","20,816","11,594","3,105","6,656"
2017.0,30～34歲,"555,961",3.38,2.83,1.74,2.04,"1,319,160","855,506","122,928","10,012","26,837","201,999","26,063","126,826","85,877","31,520","49,419","15,767","108,691","49,567","26,292","12,290","2,926","7,911"
2017.0,35～39歲,"883,543",3.67,2.7,1.65,1.92,"1,339,158","899,959","133,004","10,884","26,990","204,336","23,055","134,725","87,916","31,048","48,398","35,184","112,904","51,515","22,797","13,739","4,282","7,580"
2017.0,40～44歲,"1,004,806",3.65,2.51,1.63,1.82,"1,366,495","911,539","127,858","11,142","26,734","199,319","21,927","133,533","91,093","31,034","52,775","52,395","117,444","46,285","24,699","14,163","6,169","7,744"
2017.0,45～54歲,"2,074,351",3.49,2.73,1.72,1.81,"1,427,068","930,713","124,899","11,411","27,846","205,684","21,756","127,853","96,126","33,951","55,699","57,087","121,146","47,254","27,860","12,531","7,416","7,891"
2017.0,55～64歲,"1,924,138",2.89,2.68,1.67,1.86,"1,361,458","820,808","117,543","10,957","24,599","197,596","22,466","121,732","81,769","29,463","53,268","18,663","97,854","44,897","30,760","11,333","3,728","7,447"
2017.0,65歲及以上,"1,764,548",2.0,1.93,0.48,1.29,"711,821","549,736","90,893","4,661","11,250","166,409","13,784","110,602","32,001","12,502","27,847","3,353","43,793","32,641","15,818","7,409","1,385","3,236"
2018.0,未滿30歲,"405,354",3.19,2.87,1.68,2.04,"1,160,343","788,763","117,064","9,981","23,654","190,530","19,821","121,334","72,459","29,233","42,143","14,119","108,594","39,831","20,965","11,872","2,461","6,845"
2018.0,30～34歲,"558,648",3.34,2.83,1.73,2.05,"1,366,432","870,220","125,270","9,586","26,300","215,402","25,681","125,725","85,059","29,586","50,202","13,120","112,086","52,203","26,357","12,460","2,580","8,805"
2018.0,35～39歲,"856,240",3.67,2.77,1.71,2.04,"1,394,223","901,796","133,039","10,062","26,767","205,957","23,645","132,897","90,028","29,191","49,880","32,499","120,164","47,667","24,705","13,938","3,789","7,447"
2018.0,40～44歲,"966,057",3.68,2.59,1.61,1.87,"1,392,617","917,175","131,241","10,700","26,912","204,574","21,425","133,161","91,734","28,506","52,450","50,959","119,382","46,132","25,164","14,488","5,580","7,218"
2018.0,45～54歲,"2,010,632",3.52,2.77,1.71,1.82,"1,468,447","933,639","127,016","12,197","27,323","208,617","21,839","130,180","90,979","31,535","55,493","55,956","125,611","46,894","28,070","13,150","6,916","7,357"
2018.0,55～64歲,"1,950,339",2.89,2.68,1.67,1.88,"1,385,977","823,585","115,653","11,490","24,190","195,571","21,180","123,425","87,466","27,632","52,636","18,748","101,220","44,372","30,607","11,587","3,386","7,056"
2018.0,65歲及以上,"1,895,869",1.98,1.9,0.46,1.3,"721,079","561,824","88,276","4,880","11,394","161,844","12,854","130,530","31,185","12,024","26,263","3,956","47,103","31,515","14,486","7,346","1,354","3,077"
2019.0,未滿30歲,"381,179",3.0,3.0,2.0,2.0,"1,208,645","810,222","117,723","10,531","24,420","196,255","20,404","127,693","67,426","28,075","45,971","14,329","115,848","41,546","23,827","12,745","2,807","6,592"
2019.0,30～34歲,"484,269",3.0,3.0,2.0,2.0,"1,363,105","899,896","132,195","9,827","27,350","203,950","25,277","136,989","88,853","28,692","54,801","11,829","126,490","53,644","31,216","13,438","2,429","7,718"
2019.0,35～39歲,"865,374",4.0,3.0,2.0,2.0,"1,423,492","921,174","131,214","10,480","27,719","209,246","25,007","133,953","95,112","27,161","52,825","33,995","125,808","48,655","26,661","14,396","3,828","7,941"
2019.0,40～44歲,"1,016,928",4.0,3.0,2.0,2.0,"1,443,960","946,284","133,743","10,703","28,030","204,443","23,951","143,295","93,599","26,963","57,955","50,461","128,209","44,932","29,544","15,259","5,613","7,539"
2019.0,45～54歲,"2,034,737",3.0,3.0,2.0,2.0,"1,491,159","952,392","125,302","11,513","27,853","209,211","24,252","133,011","96,620","29,087","60,122","55,448","132,208","47,764","31,553","13,434","6,953","8,182"
2019.0,55～64歲,"2,017,254",3.0,3.0,2.0,2.0,"1,413,442","839,905","115,624","11,199","24,300","201,073","23,071","130,764","82,983","25,853","56,303","17,847","106,378","44,509","34,335","11,542","3,292","7,133"
2019.0,65歲及以上,"1,934,835",2.0,2.0,0.0,1.0,"735,512","571,850","88,818","4,162","11,411","163,664","13,952","128,259","33,904","11,650","29,494","4,164","50,546","31,826","17,403","7,600","1,342","3,149"
2020.0,未滿30歲,"382,389",3.0,3.0,2.0,2.0,"1,249,375","809,874","118,267","9,190","23,670","195,606","22,604","141,540","67,616","26,792","31,855","12,181","119,623","40,930","9,673","12,493","2,353","7,335"
2020.0,30～34歲,"501,539",3.0,3.0,2.0,2.0,"1,425,985","896,750","127,962","10,065","27,149","215,367","27,113","151,357","83,910","27,660","34,986","15,858","124,916","50,407","11,616","12,518","2,376","8,476"
2020.0,35～39歲,"821,815",4.0,3.0,2.0,2.0,"1,465,014","932,019","138,543","9,250","27,396","215,211","27,380","150,732","90,172","26,228","39,563","32,499","127,739","47,306","14,242","13,573","3,556","8,192"
2020.0,40～44歲,"1,011,760",4.0,3.0,2.0,2.0,"1,456,543","931,972","135,134","10,884","26,790","209,074","24,848","144,694","87,701","26,638","39,866","49,583","131,933","44,827","12,083","15,083","4,985","7,716"
2020.0,45～54歲,"2,018,969",3.35,2.67,1.7,1.84,"1,538,886","936,880","126,455","11,044","26,658","211,014","25,751","144,625","89,585","28,125","41,616","54,218","132,775","45,014","14,196","13,078","6,293","8,049"
2020.0,55～64歲,"2,012,386",2.8,2.62,1.62,1.84,"1,436,571","830,803","117,943","11,051","23,686","203,683","24,218","137,345","80,109","25,121","35,698","18,632","108,536","44,781","13,814","11,374","3,142","7,368"
2020.0,65歲及以上,"2,080,608",1.93,1.87,0.43,1.32,"747,076","560,003","91,018","4,521","11,521","164,561","15,208","124,338","32,560","11,923","20,042","2,937","51,567","29,807","7,948","7,313","1,222","3,559"
2021.0,未滿30歲,"383,393",2.99,2.76,1.56,1.99,"1,259,074","825,712","117,345","9,845","22,754","211,375","24,678","152,701","72,415","27,355","23,947","10,095","112,399","40,803","2,183","11,701","2,018","8,045"
2021.0,30～34歲,"498,448",3.18,2.77,1.67,2.09,"1,411,776","871,425","129,065","9,455","25,871","211,597","29,349","148,492","86,071","28,245","25,778","13,756","116,870","46,876","2,186","12,268","2,318","9,007"
2021.0,35～39歲,"803,820",3.49,2.69,1.67,2.07,"1,511,621","933,499","138,132","10,036","27,866","220,453","28,531","154,501","82,626","27,418","30,143","34,338","128,811","50,644","2,840","14,585","3,532","9,186"
2021.0,40～44歲,"979,028",3.48,2.54,1.55,1.92,"1,465,193","916,429","138,052","10,061","26,740","211,293","27,075","147,592","86,876","26,642","30,987","46,336","123,446","41,329","2,399","14,992","5,261","8,335"
2021.0,45～54歲,"2,024,471",3.35,2.63,1.67,1.86,"1,560,322","949,509","129,923","11,607","27,087","212,746","25,901","154,902","93,461","28,936","31,508","55,382","132,685","45,371","2,808","13,404","6,368","8,927"
2021.0,55～64歲,"2,091,937",2.77,2.59,1.61,1.86,"1,464,023","826,772","117,977","11,112","23,030","204,854","25,538","142,333","82,872","25,580","25,083","17,533","106,069","44,791","3,132","11,357","3,040","7,555"
2021.0,65歲及以上,"2,138,798",1.97,1.91,0.47,1.39,"777,784","571,978","94,380","4,923","12,015","167,441","16,127","131,140","33,560","13,000","14,166","2,656","52,799","29,771","2,017","7,325","1,133","3,691"
2022.0,未滿30歲,"361,566",2.94,2.72,1.6,2.03,"1,312,824","854,362","122,319","8,765","25,474","209,029","25,698","148,051","79,772","26,864","28,037","10,659","127,469","42,225","3,790","12,715","2,304","9,229"
2022.0,30～34歲,"504,049",3.21,2.78,1.71,2.11,"1,533,651","926,529","132,460","9,913","27,409","226,298","29,169","148,967","89,127","28,695","30,529","14,362","137,891","51,709","3,792","14,195","2,273","10,269"
2022.0,35～39歲,"765,834",3.33,2.63,1.63,2.0,"1,541,360","941,810","133,940","8,745","28,144","222,538","29,091","161,475","85,623","27,434","30,641","28,335","135,982","49,862","3,838","14,307","3,280","9,216"
2022.0,40～44歲,"1,041,777",3.47,2.52,1.6,1.94,"1,551,648","971,271","136,062","9,924","27,966","220,716","27,838","157,828","90,366","27,555","34,061","49,014","145,505","44,436","4,651","15,052","5,107","9,251"
2022.0,45～54歲,"2,003,988",3.23,2.56,1.66,1.82,"1,591,191","956,874","126,484","10,792","27,853","219,939","25,978","151,074","89,279","29,169","33,879","52,819","144,646","44,962","4,712","13,407","6,244","9,515"
2022.0,55～64歲,"2,043,775",2.77,2.61,1.63,1.87,"1,497,717","853,593","119,413","10,498","23,359","209,430","26,237","151,575","78,979","26,463","27,729","17,912","117,856","44,142","4,555","11,757","2,882","8,535"
2022.0,65歲及以上,"2,247,438",1.94,1.89,0.43,1.39,"770,194","584,366","92,627","4,597","11,655","171,476","17,169","135,021","35,140","13,089","15,092","2,310","57,199","28,991","2,720","7,752","1,026","3,595"
2023.0,未滿30歲,"346,977",2.96,2.84,1.68,2.1,"1,355,843","849,848","123,767","9,624","23,136","194,864","23,659","150,092","75,785","28,361","34,093","9,116","136,169","41,182","9,637","13,056","2,042","9,358"
2023.0,30～34歲,"511,974",3.09,2.74,1.68,2.13,"1,570,505","950,910","131,678","9,596","28,482","222,539","28,887","162,235","90,244","28,253","41,124","12,809","143,138","51,925","14,795","14,308","2,387","9,634"
2023.0,35～39歲,"683,527",3.34,2.67,1.65,2.1,"1,597,361","966,089","140,851","8,211","28,695","216,802","29,318","163,444","87,299","28,497","38,620","29,150","146,684","48,518","11,000","14,917","3,293","9,410"
2023.0,40～44歲,"1,050,083",3.41,2.57,1.58,1.97,"1,598,710","990,388","139,868","9,457","27,689","222,644","27,934","156,884","92,133","28,194","43,043","47,989","150,925","43,628","12,174","17,074","4,929","8,866"
2023.0,45～54歲,"2,087,026",3.24,2.72,1.66,1.86,"1,638,733","1,001,678","134,768","11,645","27,274","218,224","26,635","163,150","99,010","29,299","42,107","52,562","148,495","48,509","12,589","14,085","6,203","9,230"
2023.0,55～64歲,"2,072,464",2.7,2.59,1.64,1.88,"1,520,923","873,437","123,620","10,227","24,244","209,849","27,418","151,093","81,172","26,216","36,421","16,330","122,774","44,073","13,242","12,317","2,682","8,180"
2023.0,65歲及以上,"2,367,948",1.92,1.88,0.47,1.41,"812,358","621,783","97,067","4,682","12,557","184,587","17,405","137,154","36,575","13,705","21,341","2,492","63,205","31,013","7,996","8,322",993,"4,030"
